keywords,description_category
failure control veh speed hwy avoid collision,9
failure display registration card upon demand police officer,6
failure mv oper present evidence required security request law enforcement officer,0
driver failure stop stop sign line,13
person driving motor vehicle license suspended 17106 26204 26206 27103,7
displaying expired registration plate issued state,15
exceeding maximum speed 39 mph posted 30 mph zone,4
person driving motor vehicle highway public use property suspended outofstate license,7
driver failure stop steady circular red signal,14
unauthorized display use registration plate,15
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 54 mph posted 35 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle highway suspended registration,12
unsafe backing motor veh,2
failure attach vehicle registration plates front rear,15
driving vehicle influence alcohol,3
driving vehicle influence alcohol,3
person driving motor veh hwy wo tires safe operating condition required adm,2
exceeding maximum speed 64 mph posted 55 mph zone,4
person driving motor vehicle license suspended 17106 26204 26206 27103,7
exceeding maximum speed 64 mph posted 55 mph zone,4
stopping veh crosswalk,13
driving vehicle highway suspended registration,12
driving impaired alcohol,3
driving vehicle influence alcohol,3
exceeding maximum speed 64 mph posted 55 mph zone,4
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 44 mph posted 35 mph zone,4
driving veh impaired alcohol,3
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
failure stop stop sign,13
driving vehicle highway suspended registration,12
failure stop stop sign,13
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 40 mph posted 30 mph zone,4
exceeding maximum speed 72 mph posted 55 mph zone,4
displaying expired registration plate issued state,15
driving left roadway center overtaking passing unsafe,2
driver failure obey properly placed traffic control device instructions,5
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended outofstate license,7
driving influence alcohol per se,3
knowingly driving uninsured vehicle,12
failure display registration card upon demand police officer,6
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
failure display tab plates veh required adm,0
exceeding maximum speed 49 mph posted 40 mph zone,4
driver failure obey designated lane directions,13
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 34 mph posted 25 mph zone,4
failure control vehicle speed highway avoid collision,9
exceeding maximum speed 72 mph posted 50 mph zone,4
driving vehicle highway without current registration plates validation tabs,15
driving vehicle influence alcohol,3
operating unregistered motor vehicle highway,12
driver failure obey properly placed traffic control device instructions,5
failure individual driving highway display license uniformed police demand,7
holder learners permit driving wo req supervision,9
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle license suspended 17106,7
driver motor vehicle following vehicle closer reasonable prudent,2
driver using hands use handheld telephone whilemotor vehicle motion,2
displaying expired registration plate issued state,15
driving motor vehicle highway without required license authorization,7
driving influence alcohol per se,3
exceeding maximum speed 39 mph posted 30 mph zone,4
knowingly holding falsified veh document,17
driving vehicle highway suspended registration,12
drivingto drive motor vehicle highway without required license,17
driving vehicle influence alcohol,3
failure display registration card upon demand police officer,6
headlight inoperative,11
negligent driving vehicle careless imprudent manner endangering property life person,2
driving drive motor vehicle highway without required license authorization,7
operating vehicle highway unauthorized window tinting material,16
exceeding maximum speed 34 mph posted 25 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 49 mph posted 40 mph zone,4
displaying expired registration plate issued state,15
unsafe backing motor veh,2
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 80 mph posted 55 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
driver failure stop stop sign line,13
driving motor veh lic suspended 17106 26204 26206 27103,7
exceeding maximum speed 80 mph posted 55 mph zone,4
driving vehicle influence alcohol,3
exceeding maximum speed 39 mph posted 30 mph zone,4
possessing suspended lic,7
person driving motor veh hwy suspended lic privilege,7
exceeding maximum speed 39 mph posted 30 mph zone,4
driver failure stop steady circular red signal,14
displaying expired registration plate issued state,15
operator restrained seatbelt,1
driving vehicle highway without current registration plates validation tabs,15
driver failure obey properly placed traffic control device instructions,5
holder learners permit driving wo req supervision,9
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,1
driving vehicle influence alcohol,3
driving vehicle highway without current registration plates validation tabs,15
driving vehicle highway suspended registration,12
exceeding maximum speed 68 mph posted 50 mph zone,4
rt turn improper road position,2
driver changing lanes unsafe,2
failure veh driver involved accident give insurance policy information,8
failure display registration card upon demand police officer,6
exceeding maximum speed 69 mph posted 50 mph zone,4
exceeding posted maximum speed limit 55 mph posted 40 mph zone,4
driving vehicle influence alcohol,3
person driving motor vehicle highway public use property suspended license privilege,7
oper motor veh operator restrained seat belt,1
failing secure child age 8 child safety seat transporting motor vehicle,1
knowingly driving uninsured vehicle,12
driving veh hwy unpaid registration fee,12
person driving trailer hwy wo tires safe operating condition required adm,17
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 59 mph posted 40 mph zone,4
operator restrained seatbelt,1
driver turning left fail yield right way vehicle approaching opposite direction,2
obsuringmodifying vehicle registration plate wintent avoid id,17
driving vehicle highway suspended registration,12
holder learners permit driving wo req supervision,9
unsafe lane changing,2
attempt driver elude uniformed police means fail stop fleeing foot,9
exceeding maximum speed 39 mph posted 30 mph zone,4
displaying expired registration plate issued state,15
driving impaired alcohol,3
driving vehicle influence alcohol,3
operator restrained seatbelt,1
exceeding maximum speed 50 mph posted 30 mph zone,4
exceeding maximum speed 62 mph posted 45 mph zone,4
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
exceeding maximum speed 39 mph posted 30 mph zone,4
driver changing lanes unsafe,2
driving impaired alcohol,3
displaying expired registration plate issued state,15
failure attach vehicle registration plates front rear,15
failure individual driving highway display license uniformed police demand,7
driving veh wearing earphones,9
operating unregistered motor vehicle highway,12
failure individual driving highway display license uniformed police demand,7
holder learners permit driving un authorized person occupying front seat,7
driving vehicle highway suspended registration,12
driver failure stop steady circular red signal,14
driver failure obey properly placed traffic control device instructions,5
operating unregistered motor vehicle highway,12
person driving motor vehicle highway public use property suspended license privilege,7
driver using hands use handheld telephone whilemotor vehicle motion,2
person driving motor vehicle highway public use property suspended license privilege,7
driver fail stop flashing red traffic signal stop line,13
exceeding maximum speed 70 mph posted 35 mph zone,4
exceeding maximum speed 44 mph posted 35 mph zone,4
fail refuse surrender adm lawful demand suspended lic,0
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 44 mph posted 35 mph zone,4
driving motor vehicle highway without required license authorization,7
driver using hands use handheld telephone whilemotor vehicle motion,2
unauthorized display use registration plate,15
failure display registration card upon demand police officer,6
exceeding maximum speed 51 mph posted 30 mph zone,4
parking prohibited official signs,13
display revoked lic,17
person driving motor vehicle highway public use property suspended license privilege,7
failure display registration card upon demand police officer,6
violating provisional lic restriction,7
exceeding maximum speed 60 mph posted 35 mph zone,4
driving motor vehicle highway without required license authorization,7
driving vehicle influence alcohol,3
driver failure obey properly placed traffic control device instructions,5
driving influence alcohol per se,3
driver unlawfully entering left turn lane,17
driving wrong wayone way street,2
driving motor vehicle highway without required license authorization,7
passing passing zone,17
display suspended lic,7
driving drive motor vehicle highway without required license authorization,7
veh entering intersection occupied funeral procession,9
failure individual driving highway display license uniformed police demand,7
driver failure obey properly placed traffic control device instructions,5
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle influence alcohol,3
driving vehicle influence alcohol,3
driving hwy obstructed windshield view,16
exceeding posted maximum speed limit 50 mph posted 40 mph zone,4
driving vehicle highway suspended registration,12
driver entering intersection flashing red traffic signal without stopping,13
failure display registration card upon demand police officer,6
driving impaired alcohol,3
driver failure obey properly placed traffic control device instructions,5
driving motor veh lic suspended 26206,7
driving vehicle influence alcohol,3
failure drive vehicle right half roadway required,2
exceeding posted maximum speed limit 100 mph posted 40 mph zone,4
driver failure obey properly placed traffic control device instructions,5
exceeding posted maximum speed limit 101 mph posted 55 mph zone,4
operating unregistered motor vehicle highway,12
exceeding maximum speed 39 mph posted 30 mph zone,4
person driving motor vehicle highway public use property suspended outofstate license,7
driving hwy obstructed windshield view,16
failure stop stop sign,13
fail veh driver accto report attended veh damage nearest police,17
exceeding maximum speed 40 mph posted 30 mph zone,4
driver fail stop steady red arrow signal,14
failure drive vehicle right half roadway required,2
driver failure obey properly placed traffic control device instructions,5
driver changing lanes unsafe,2
driving vehicle hov lane authorized traffic control device,5
driving motor veh lic suspended 27103,7
person driving motor vehicle highway public use property suspended license privilege,7
displaying expired registration plate issued state,15
driver failure stop pedestrian crosswalk,13
driver failure stop pedestrian crosswalk,13
failure control vehicle speed highway avoid collision,9
failure individual driving highway display license uniformed police demand,7
driving roadway passing vehicle,2
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle influence alcohol,3
driving vehicle highway without current registration plates validation tabs,15
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 53 mph posted 35 mph zone,4
displaying expired registration plate issued state,15
driver using hands use handheld telephone whilemotor vehicle motion,2
driving motor vehicle highway without required license authorization,7
driving motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property suspended outofstate license,7
driving impaired alcohol,3
driver failure obey properly placed traffic control device instructions,5
driving lic susp,7
reckless driving vehicle wanton willful disregard safety persons property,2
driving drive motor vehicle highway without required license authorization,7
operating unregistered motor vehicle highway,12
displaying expired registration plate issued state,15
exceeding maximum speed 54 mph posted 45 mph zone,4
driver fail stop flashing red traffic signal stop line,13
driver failure stop stop sign line,13
driver failure obey designated lane directions,13
driving motor vehicle highway without required license authorization,7
driving impaired alcohol,3
exceeding maximum speed 54 mph posted 35 mph zone,4
driving motor veh lic suspended 26206,7
person driving motor vehicle highway public use property suspended license privilege,7
negligent driving vehicle careless imprudent manner endangering property life person,2
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle highway suspended registration,12
knowingly driving uninsured vehicle,12
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
driving vehicle excess reasonable prudent speed highway 50,4
failure drive right center,2
person driving motor vehicle highway public use property suspended license privilege,7
driving unsafe veh hwy,16
exceeding maximum speed 70 mph posted 40 mph zone,4
driving vehicle highway expired license,7
driving vehicle underthe influence alcohol per se,3
driver failure obey properly placed traffic control device instructions,5
driver motor vehicle following vehicle closer reasonable prudent,2
exceeding maximum speed 49 mph posted 40 mph zone,4
failure display reflect red color light rear lamps reflectors req,11
driver fail yield intersection rightofway pedestrian veh bicycle turn red,17
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driver failure obey designated lane directions,13
driver failure obey properly placed traffic control device instructions,5
failure individual driving highway display license uniformed police demand,7
driving motor veh lic suspended 27103,7
exceeding maximum speed 80 mph posted 50 mph zone,4
exceeding maximum speed 34 mph posted 25 mph zone,4
driver using hands use handheld telephone whilemotor vehicle motion,2
driving vehicle highway suspended registration,12
exceeding maximum speed 80 mph posted 60 mph zone,4
driver failure stop stop sign line,13
driving vehicle highway suspended registration,12
driving influence alcohol per se,3
failure control vehicle speed highway avoid collision,9
failure display tab plates veh required adm,0
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 34 mph posted 25 mph zone,4
failure dr make lane change avail lane immed adj stopped emerg veh,2
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
possessing suspended lic,7
driving vehicle influence alcohol per se,3
oper motor veh operator restrained seat belt,1
driver failure obey properly placed traffic control device instructions,5
driver fail make required stop sign pavement mark,13
failure display registration card upon demand police officer,6
driver using hands use handheld telephone whilemotor vehicle motion,2
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop stop sign line,13
driver fail stop steady red arrow signal,14
driving veh hwy unpaid registration fee,12
person driving motor vehicle license suspended 17106 26204 26206 27103,7
failure control vehicle speed highway avoid collision,9
driving influence alcohol per se,3
exceeding maximum speed 54 mph posted 30 mph zone,4
knowingly driving owner knowingly permitting driven uninsured vehicle,12
exceeding maximum speed 39 mph posted 30 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle influence alcohol,3
exceeding maximum speed 70 mph posted 40 mph zone,4
failure equip veh required rear stop lamp,11
driving vehicle highway suspended registration,12
driver failure stop stop sign line,13
failure drive vehicle right half roadway required,2
failure control veh speed hwy avoid collision,9
driving veh impaired alcohol,3
driver turning vehicle without giving appropriate signal required,2
driving impaired alcohol,3
driver failure obey properly placed traffic control device instructions,5
driving veh hwy unpaid registration fee,12
driving drive motor vehicle highway without required license authorization,7
exceeding posted maximum speed limit 45 mph posted 25 mph zone,4
exceeding maximum speed 55 mph posted 40 mph zone,4
driver failure yield rightofway veh upon emerging alley,17
person driving motor vehicle highway public use property suspended license privilege,7
failure display registration card upon demand police officer,6
operating unregistered motor vehicle highway,12
displaying expired registration plate issued state,15
reckless driving vehicle wanton willful disregard safety persons property,2
driver failure obey designated lane directions,13
exceeding maximum speed 44 mph posted 35 mph zone,4
driving motor vehicle roadway passing vehicle,2
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 71 mph posted 40 mph zone,4
driving vehicle influence alcohol,3
driving impaired alcohol,3
failure maintain legible registration plate free foreign materials covers,15
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property revoked outofstate license,7
person driving motor vehicle highway public use property suspended license privilege,7
exceeding posted maximum speed limit 67 mph posted 40 mph zone,4
driving veh impaired alcohol,3
failure individual driving highway display license uniformed police demand,7
person driving motor vehicle highway public use property revoked license privilege,7
failure display two lighted front lamps required,11
person driving motor vehicle highway public use property suspended license privilege,7
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
driving vehicle influence alcohol,3
operating unregistered motor vehicle highway,12
installing window tinting material compliance requirements,16
driver failure stop pedestrian crosswalk,13
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
failure licensee notify administration change address within 30 days,0
failure display registration card upon demand police officer,6
driving vehicle influence alcohol,3
driver fail stop flashing red traffic signal stop line,13
person driving motor vehicle highway public use property revoked license privilege,7
knowingly driving uninsured vehicle,12
exceeding maximum speed 64 mph posted 55 mph zone,4
driver fail stop flashing red traffic signal stop line,13
willfully disobeying lawful order direction police officer,9
unauthorized display use registration plate,15
exceeding maximum speed 34 mph posted 25 mph zone,4
driving vehicle influence alcohol,3
failure drive vehicle right half roadway required,2
exceeding maximum speed 54 mph posted 45 mph zone,4
driver failure stop pedestrian crosswalk,13
driver fail stop steady circular red signal,14
exceeding maximum speed 49 mph posted 40 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle influence alcohol,3
driver failure obey properly placed traffic control device instructions,5
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle influence alcohol per se,3
failure licensee notify administration change address within 30 days,0
operator restrained seatbelt,1
exceeding maximum speed 78 mph posted 55 mph zone,4
failure drive right center,2
holder learners permit driving un authorized person occupying front seat,7
driving vehicle highway suspended registration,12
oper motor veh operator restrained seat belt,1
violating provisional lic restriction,7
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,7
failure display registration card upon demand police officer,6
failure control veh speed hwy avoid collision,9
exceeding maximum speed 76 mph posted 55 mph zone,4
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 45 mph posted 30 mph zone,4
driver failure stop pedestrian crosswalk,13
failure drive vehicle right half roadway required,2
unregistered im maryland,17
exceeding maximum speed 59 mph posted 40 mph zone,4
driver using hands use handheld telephone whilemotor vehicle motion,2
driving vehicle highway without current registration plates validation tabs,15
failure control vehicle speed highway avoid collision,9
causing standing veh obstruct free veh passage roadway,2
driving veh wo adequate rear reg plate illumination,15
displaying expired registration plate issued state,15
driving motor veh lic suspended 26206,7
driver use motor veh horn hwy reasonably necessary safety,2
driving motor vehicle highway without required license authorization,7
failure attach vehicle registration plates front rear,15
exceeding maximum speed 41 mph posted 25 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving motor vehicle highway without required license authorization,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver changing lanes unsafe,2
reckless driving vehicle wanton willful disregard safety persons property,2
displaying expired registration plate issued state,15
failure stop stop sign,13
failure individual driving highway display license uniformed police demand,7
driving influence alcohol per se,3
driving impaired alcohol,3
driver entering intersection flashing red traffic signal without stopping,13
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle highway suspended registration,12
failure attach vehicle registration plates front rear,15
driving veh wo adequate rear reg plate illumination,15
driving vehicle influence alcohol,3
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving influence alcohol per se,3
person driving motor vehicle highway public use property revoked license privilege,7
driving impaired alcohol,3
exceeding maximum speed 39 mph posted 30 mph zone,4
driving vehicle highway suspended registration,12
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 70 mph posted 55 mph zone,4
exceeding maximum speed 66 mph posted 35 mph zone,4
knowingly driving owner knowingly permitting driven uninsured vehicle,12
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver failure stop steady circular red signal,14
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle violation restricted license requirement,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
exceeding posted maximum speed limit 54 mph posted 35 mph zone,4
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 120 mph posted 55 mph zone,4
driving vehicle influence alcohol per se,3
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 64 mph posted 55 mph zone,4
driving vehicle highway expired license,7
exceeding maximum speed 50 mph posted 35 mph zone,4
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving unregistered motor vehicle highway,17
person driving motor vehicle highway public use property suspended license privilege,7
negligent driving vehicle careless imprudent manner endangering property life person,2
person driving motor vehicle highway public use property revoked license privilege,7
driving drive motor vehicle highway without required license authorization,7
failure display registration card upon demand police officer,6
driving vehicle influence alcohol,3
exceeding posted maximum speed limit 65 mph posted 45 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
driver failure obey properly placed traffic control device instructions,5
failure control vehicle speed highway avoid collision,9
display suspended lic,7
failure display registration card upon demand police officer,6
failure attach vehicle registration plates front rear,15
knowingly driving owner knowingly permitting driven uninsured vehicle,12
failure individual driving highway display license uniformed police demand,7
driving vehicle highway suspended registration,12
failure stop stop sign,13
driver using hands use handheld telephone whilemotor vehicle motion,2
person driving motor veh hwy public use property revoked lic privilege,17
driver failure obey properly placed traffic control device instructions,5
display suspended lic,7
reckless driving vehicle wanton willful disregard safety persons property,2
driving vehicle highway suspended registration,12
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
driving vehicle hov lane authorized traffic control device,5
failure licensee notify administration change address within 30 days,0
operator restrained seatbelt,1
failure control vehicle speed highway avoid collision,9
unauthorized display use registration plate,15
failure individual driving highway display license uniformed police demand,7
operator restrained seatbelt,1
failure display registration card upon demand police officer,6
driving motor vehicle highway without required license authorization,7
driving veh impaired alcohol,3
driver entering intersection flashing red traffic signal without stopping,13
failure attach vehicle registration plates front rear,15
reckless driving vehicle wanton willful disregard safety persons property,2
negligent driving vehicle careless imprudent manner endangering property life person,2
display suspended lic,7
driver fail stop steady red arrow signal,14
exceeding maximum speed 39 mph posted 30 mph zone,4
displaying expired registration plate issued state,15
driver motor vehicle following vehicle closer reasonable prudent,2
reckless driving vehicle wanton willful disregard safety persons property,2
failure individual driving highway display license uniformed police demand,7
driver turning left fail yield right way vehicle approaching opposite direction,2
driving attempting drive motor vehicle highway without required license authorization,7
driver failure stop stop sign line,13
driver motor vehicle following vehicle closer reasonable prudent,2
driving impaired alcohol,3
driver failure yield rightofway intersection yield sign,13
exceeding maximum speed 56 mph posted 40 mph zone,4
failure stop stop sign,13
driving wrong wayone way street,2
driver failure obey properly placed traffic control device instructions,5
failure stop stop sign,13
failure driver involved accident render reasonable assistance injured person,17
exceeding maximum speed 56 mph posted 40 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
driving drive motor vehicle highway without required license authorization,7
driving influence alcohol per se,3
exceeding posted maximum speed limit 44 mph posted 35 mph zone,4
failure individual driving highway display license uniformed police demand,7
exceeding maximum speed 51 mph posted 30 mph zone,4
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 48 mph posted 30 mph zone,4
driving impaired controlled dangerous substance,3
person driving motor vehicle highway public use property suspended license privilege,7
driving veh wo adequate rear reg plate illumination,15
driving vehicle hov lane authorized traffic control device,5
failure display registration card upon demand police officer,6
exceeding posted maximum speed limit 44 mph posted 35 mph zone,4
driving impaired alcohol,3
reckless driving vehicle wanton willful disregard safety persons property,2
driving motor vehicle highway without required license authorization,7
driver failure stop pedestrian crosswalknot contributing accident,13
driving influence alcohol per se,3
driving vehicle influence alcohol,3
driving veh windshield window view obstructed sign material,17
driver using hands use handheld telephone whilemotor vehicle motion,2
driver reading electronic msg oper veh travel portion hwy,2
driver using hands use handheld telephone whilemotor vehicle motion,2
driving vehicle excess reasonable prudent speed highway,4
operating vehicle highway unauthorized window tinting material,16
exceeding maximum speed 39 mph posted 30 mph zone,4
operator restrained seatbelt,1
driver failure stop stop sign line,13
driving drive motor vehicle highway without required license authorization,7
exceeding maximum speed 64 mph posted 45 mph zone,4
failure display registration card upon demand police officer,6
driver failure stop pedestrian crosswalk,13
driver failure stop stop sign line,13
driver failure stop stop sign line,13
exceeding maximum speed 39 mph posted 30 mph zone,4
failure control vehicle speed highway avoid collision,9
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle influence alcohol,3
failure attach vehicle registration plates front rear,15
negligent driving vehicle careless imprudent manner endangering property life person,2
driving motor vehicle alcohol blood violation restriction,3
driver changing lanes unsafe,2
operating unregistered motor vehicle highway,12
failure display registration card upon demand police officer,6
failure attach vehicle registration plates front rear,15
driving expired license,7
driver using hands use handheld telephone whilemotor vehicle motion,2
exceeding maximum speed 39 mph posted 30 mph zone,4
driver fail stop red traffic signal right turn,14
passenger age 16 rear seat motor veh without seatbelt restraint,1
driver changing lanes unsafe,2
driving vehicle influence alcohol,3
negligent driving vehicle careless imprudent manner endangering property life person,2
person driving motor vehicle highway public use property suspended license privilege,7
display suspended lic,7
driver using hands use handheld telephone whilemotor vehicle motion,2
exceeding maximum speed 44 mph posted 35 mph zone,4
failure individual driving highway display license uniformed police demand,7
driving influence alcohol per se,3
driving vehicle highway suspended registration,12
driving veh hwy suspended registration,12
exceeding maximum speed 60 mph posted 45 mph zone,4
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,7
driving vehicle influence alcohol,3
driving uninsured vehicle,12
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 64 mph posted 55 mph zone,4
failure display registration card upon demand police officer,6
oper sound amplificationsystem veh heard 50,17
driver failing make left turn left turn lane,2
driver changing lanes unsafe,2
driving motor veh lic suspended 27103,7
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle influence alcohol,3
driving attempting drive motor vehicle highway without required license authorization,7
exceeding posted maximum speed limit 88 mph posted 45 mph zone,4
driver fail stop flashing red traffic signal stop line,13
exceeding maximum speed 50 mph posted 40 mph zone,4
exceeding maximum speed 51 mph posted 35 mph zone,4
driver use motor veh horn hwy reasonably necessary safety,2
exceeding posted maximum speed limit 52 mph posted 35 mph zone,4
exceeding maximum speed 34 mph posted 25 mph zone,4
driver fail stop flashing red traffic signal stop line,13
failure control vehicle speed highway avoid collision,9
driving drive motor vehicle highway without required license authorization,7
failure display registration card upon demand police officer,6
driving influence alcohol per se,3
exceeding maximum speed 65 mph posted 45 mph zone,4
driving motor veh lic suspended 17106,7
knowingly driving uninsured vehicle,12
driving vehicle influence alcohol,3
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding posted maximum speed limit 54 mph posted 45 mph zone,4
driving vehicle influence alcohol,3
exceeding maximum speed 40 mph posted 25 mph zone,4
knowingly driving uninsured vehicle,12
driver failure stop intersection hwy stop sign yield rightofway,13
driving drive motor vehicle highway without required license authorization,7
driver failure stop stop sign line,13
driving drive motor vehicle highway without required license authorization,7
falsifyingattempt falsify fraudulent intent official documentplate issued ad,0
failure reduce speed curve,4
driving vehicle highway without current registration plates validation tabs,15
exceeding posted maximum speed limit 39 mph posted 30 mph zone,4
failure dr make lane change avail lane immed adj stopped emerg veh tow truck,2
driver failure stop steady circular red signal,14
driving vehicle highway suspended registration,12
knowingly driving uninsured vehicle,12
exceeding maximum speed 45 mph posted 30 mph zone,4
failure control veh speed hwy avoid collision,9
person driving motor vehicle highway public use property suspended license privilege,7
failure control vehicle speed highway avoid collision,9
driving veh impaired alcohol,3
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 64 mph posted 55 mph zone,4
person driving motor vehicle highway public use property revoked license privilege,7
driving vehicle highway without current registration plates validation tabs,15
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 49 mph posted 40 mph zone,4
knowingly driving uninsured vehicle,12
driving drive motor vehicle highway without required license authorization,7
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
willfully disobeying lawful order direction police officer,9
operator restrained seatbelt,1
failure display registration card upon demand police officer,6
displaying expired registration plate issued state,15
exceeding maximum speed 34 mph posted 25 mph zone,4
driver failure stop steady circular red signal,14
improper passing overtaken vehicle,2
operator restrained seatbelt,1
failure attach vehicle registration plates front rear,15
driving impaired alcohol,3
exceeding maximum speed 51 mph posted 35 mph zone,4
failure control vehicle speed highway avoid collision,9
driver failure obey properly placed traffic control device instructions,5
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
possessing suspended lic,7
person driving motor vehicle highway public use property revoked license privilege,7
failure veh driver stop unattended property damage accident,8
parking prohibited official signs,13
driving vehicle highway suspended registration,12
fail yield intersection rightofway green traffic signal,13
holder learners permit driving wo req supervision,9
displaying expired registration plate issued state,15
driving impaired alcohol,3
failure drive vehicle right half roadway required,2
operator restrained seatbelt,1
exceeding posted maximum speed limit 39 mph posted 30 mph zone,4
possessing suspended lic,7
permitting veh driven hwy wo current registration validation tabs issued adm,15
failure properly position registration plate vehicle,15
reckless driving vehicle wanton willful disregard safety persons property,2
person driving motor vehicle highway public use property suspended outofstate license,7
driver passing veh stopped pedestrian crosswalk,13
exceeding maximum speed 72 mph posted 55 mph zone,4
exceeding maximum speed 39 mph posted 30 mph zone,4
driver failure obey properly placed traffic control device instructions,5
standing veh prohibited official sign,17
person driving motor vehicle highway public use property revoked license privilege,7
person driving motor vehicle highway public use property suspended license privilege,7
driving motor veh lic suspended 17106 26204 26206 27103,7
failure control vehicle speed highway avoid collision,9
driving vehicle influence alcohol,3
operating unregistered motor vehicle highway,12
unauthorized display use registration plate,15
person driving motor vehicle highway public use property revoked license privilege,7
exceeding maximum speed 39 mph posted 30 mph zone,4
failure display registration card upon demand police officer,6
driver motor vehicle following vehicle closer reasonable prudent,2
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 39 mph posted 30 mph zone,4
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver failure obey properly placed traffic control device instructions,5
driving uninsured vehicle,12
knowingly driving uninsured vehicle,12
driving vehicle influence alcohol,3
failure stop stop sign,13
operating veh temporary parking placard hanging inside rearview mirror,16
failure dr make lane change avail lane immed adj stopped emerg veh,2
person driving motor vehicle highway public use property revoked license privilege,7
driver fail make required stop signal sign pavement mark,13
driving vehicle influence alcohol,3
failure driver drive curb upon signal police veh,9
failure display registration card upon demand police officer,6
exceeding posted maximum speed limit 49 mph posted 40 mph zone,4
driving vehicle excess reasonable prudent speed highway,4
driving impaired alcohol,3
failure display registration card upon demand police officer,6
failure motor veh driver furnish written id info inon unattended damaged veh,0
possessing suspended lic,7
reckless driving vehicle wanton willful disregard safety persons property,2
