description,parole_chiave,categoria
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,exceeding posted maximum speed limit 44 mph,Violation
PERSON KNOWINGLY INSERTING FALSE INFORMATION ON TEMP REG PLATE,person knowingly inserting false information,Altro
DRIVER FAILURE TO EXERCISE DUE CARE TO AVOID PEDESTRIAN COLLISION,exercise due care,Altro
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 17106,driving motor veh,Violation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER READING A ELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,travel portion,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
EXCEEDING MAXIMUM SPEED 43 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 43 mph,Violation
VIOLATING LIC RESTRICTION,violating lic restriction,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 67 MPH IN A POSTED 30 MPH ZONE,exceeding posted maximum speed limit 67 mph,Violation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
FAILURE TO EQUIP MOTORCYCLE WITH TWO REAR VIEW MIRRORS,two rear view mirrors,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENT INVOLVING ATTENDED VEHICLE DAMAGE,accident involving attended vehicle damage,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 67 MPH IN A POSTED 45 MPH ZONE,exceeding posted maximum speed limit 67 mph,Violation
DRIVING VEH WHILE WEARING EARPHONES,wearing earphones,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
POSSESSING SUSPENDED LIC,possessing suspended lic,License
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 45 MPH ZONE,exceeding maximum speed 64 mph,Violation
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 57 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,attend dip 17106 26204206 27103,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,red traffic signal,Altro
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 57 mph,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 34 MPH IN A POSTED 25 MPH ZONE,exceeding posted maximum speed limit 34 mph,Violation
EMERGENCY BRAKING SYSTEM NOT OPERATING PROPERLY,emergency braking system,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER UNDER 18 OPERATING MV WHILE USING A WIRELESS COMMUNICATION DEVICE,wireless communication device,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,obey designated lane directions,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 60 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 60 mph,Violation
KNOWINGLY USING FALSIFIED VEH REG PLATE,knowingly using falsified veh reg plate,Altro
HEADLIGHT INOPERATIVE,headlight inoperative,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,restricted license requirement,License
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,control veh speed,Altro
PERSON DRIVING MOTOR VEH ON HWY ON SUSPENDED LIC AND PRIVILEGE,person driving motor veh,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 62 MPH IN A POSTED 45 MPH ZONE,exceeding posted maximum speed limit 62 mph,Violation
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,right half,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
FAILURE OF INDIVIDUAL DRIVING ON HWY TO HAVE LICWITH HIM,individual driving,Violation
EXCEEDING MAXIMUM SPEED 74 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 74 mph,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL OR AT STEADY RED ARROW SIGNAL,steady red arrow signal,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE MOTOR VEH DRIVER TO FURNISH WRITTEN ID INFO INON UNATTENDED DAMAGED VEH PROPERTY,furnish written id info inon unattended damaged veh property,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
ATTEMPT BY DRIVER TO ELUDE UNIFORMED POLICE BY MEANS OTHER THAN FAIL TO STOP AND FLEEING ON FOOT,elude uniformed police,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
EXCEEDING MAXIMUM SPEED 45 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 45 mph,Violation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
FAIL OF DRIVER IN BODILY INJURYACCIDENT TO FURNISH REQ ID LIC,furnish req id lic,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,expired license,License
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,unauthorized window tinting material,Altro
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,hwy wo required minimum equipment,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
ATTEMPT BY DRIVER TO ELUDE POLICE IN OFFICIAL POLICE VEHICLE BY FAILING TO STOP,official police vehicle,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEH ON HWY WITH SUSPENDED REGISTRATION,suspended registration,License
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,driving veh,Violation
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILURE OF VEH DRIVER IN ACCIDENT TO LOCATE AND NOTIFY OWNER OF UNATTENDED PROPERY OF DAMAGE,veh driver,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVE ACROSS PRIVATE PROPERTY LEAVE THE ROADWAY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,drive across private property leave,Altro
POSSESSING SUSPENDED LIC,possessing suspended lic,License
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
UNSAFE LANE CHANGING,unsafe lane changing,Altro
EXCEEDING MAXIMUM SPEED 60 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 60 mph,Violation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,oper motor veh,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENTINVOLVING ATTENDED VEHDAMAGE,accidentinvolving attended vehdamage,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
MODIFYING VEHICLE REGISTRATION PLATE WINTENT TO AVOID ID,modifying vehicle registration plate wintent,Altro
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,flashing red traffic signal stop line,Traffic Signs
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED,make lane change,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
EXCEEDING MAXIMUM SPEED 58 MPH IN A POSTED 45 MPH ZONE,exceeding maximum speed 58 mph,Violation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
UNSAFE BACKING OF MOTOR VEH,unsafe backing,Altro
DRIVING A MOTOR VEH WITHOUT A VALID MEDICAL EXAMINERS CERTIFICATE IN POSSESSION,valid medical examiners certificate,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,driving veh wo adequate rear reg plate illumination,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
DISPLAY SUSPENDED LIC,display suspended lic,License
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
FAILURE TO STOP FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,stopped school veh operating alternately flashing red lights,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
DRIVING VEH WHILE IMPAIREDBY CONTROLLED DANGEROUS SUBSTANCE,impairedby controlled dangerous substance,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,expired license,License
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26206,driving motor veh,Violation
POSSESSING SUSPENDED LIC,possessing suspended lic,License
KNOWINGLY DRIVING UNINSURED VEHICLE,knowingly driving uninsured vehicle,Violation
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,flashing red traffic signal stop line,Traffic Signs
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
FAILURE TO IMMEDIATELY STOP VEH AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,accident involving bodily injury,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
FAILURE OF DRIVER TO STOP UPON APPROACH BY POLICE VEH USING SIGNALS,police veh using signals,Altro
FAILURE OF VEH DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,give insurance policy information,Altro
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 27103,driving motor veh,Violation
DRIVING UNSAFE VEH ON HWY,driving unsafe veh,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
FALSIFYINGATTEMPT FALSIFY WITH FRAUDULENT INTENT OFFICIAL DOCUMENTPLATE ISSUED BY AD,fraudulent intent official documentplate issued,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
EXCEEDING POSTED MAXIMUM SPEED LIMIT 55 MPH IN A POSTED 40 MPH ZONE,exceeding posted maximum speed limit 55 mph,Violation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING SPEED LIMIT IN SCHOOL ZONE WITH FLASHING LIGHTSNOTICE OF DOUBLE FINES 41 MPH IN 25 ZONE,double fines 41 mph,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
FAILURE TO DRIVE RIGHT OF CENTER,drive right,Altro
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
PARKING WHERE PROHIBITED BY OFFICIAL SIGNS,official signs,Altro
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,expired license,License
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
FAILURE TO STOP AT STOP SIGN AT NEAREST POINT OF APPROACHING TRAFFIC VIEW,approaching traffic view,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,red traffic signal,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
POSSESSING SUSPENDED LIC,possessing suspended lic,License
