parole_chiave,cluster
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 30 mph,5
knowingly driving owner knowingly permitting driven uninsured vehicle,22
driving vehicle highway without current registration plates validation tabs,13
driving vehicle excess reasonable prudent speed highway,21
driver using hands use handheld telephone whilemotor vehicle motion,17
failure equip veh required rear stop lamp,22
failure stop stop sign,11
failure attach vehicle registration plates front rear,13
driver changing lanes unsafe,19
exceeding posted speed limit 30 mph,5
driving veh wo adequate rear reg plate illumination,22
failure display registration card upon demand police officer,6
exceeding posted speed limit 45 mph,5
driver motor vehicle following vehicle closer reasonable prudent,21
failure display two lighted front lamps required,7
failure maintain legible registration plate free foreign materials,22
driver fail stop flashing red traffic signal stop line,14
failure display two lighted front lamps required,7
operating veh temporary parking placard hanging inside rearview mirror,22
exceeding posted speed limit 35 mph,5
failure individual driving highway display license uniformed police demand,15
drive motor vehicle highway without required license authorization,10
parking prohibited official signs,22
failure display registration card upon demand police officer,6
failure drive right center,22
driver changing lanes unsafe,19
failure properly equip locate headlamps motor veh,22
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding posted speed limit 40 mph,5
failure individual driving highway display license uniformed police demand,15
failure equip veh required rear stop lamp,22
driving vehicle excess reasonable prudent speed highway,21
throwing refuseon hwy,22
driving veh wo adequate rear reg plate illumination,22
driving vehicle highway expired license,10
driver failure obey properly placed traffic control device instructions,3
failure display tab plates veh required adm,7
driving wo current tags,22
driver motor vehicle following vehicle closer reasonable prudent,21
driver failure obey properly placed traffic control device instructions,3
driver failure stop stop sign line,11
driving vehicle highway without current registration plates validation tabs,13
driver failure stop steady circular red signal,14
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,22
driver entering intersection flashing red traffic signal without stopping,14
driver failure obey properly placed traffic control device instructions,3
driver using hands use handheld telephone whilemotor vehicle motion,17
failure display registration card upon demand police officer,6
exceeding posted speed limit 30 mph,5
failure display registration card upon demand police officer,6
driver fail make required stop sign,11
driver failure stop steady circular red signal,14
driving vehicle highway without current registration plates validation tabs,13
failure display two lighted front lamps required,7
driver failure obey properly placed traffic control device instructions,3
motor veh wo required stop lamps equipment,7
failure display registration card upon demand police officer,6
driving veh hwy wo required minimum equipment,22
driving veh hwy unpaid registration fee,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driving veh wo adequate rear reg plate illumination,22
driver changing lanes unsafe,19
failure drive vehicle right half roadway required,7
driver spinning wheels,22
failure display registration card upon demand police officer,6
driving vehicle excess reasonable prudent speed highway speed,21
driving vehicle highway suspended registration,0
exceeding posted speed limit 35 mph,5
failure attach vehicle registration plates front rear,13
exceeding posted speed limit 30 mph,5
driving motor veh without valid medical examiners certificate possession,22
failure stop stop sign,11
driver using hands use handheld telephone whilemotor vehicle motion,17
driver fail stop flashing red traffic signal stop line,14
failure properly equip locate headlamps motor veh,22
exceeding posted speed limit 55 mph,5
failure maintain legible registration plate free foreign materials covers,22
driving veh wo adequate rear reg plate illumination,22
failure equip veh required rear stop lamp,22
driver fail stop steady circular red signal,14
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 35 mph,5
failure maintain windshield wipers good working order,22
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 35 mph,5
failure equip veh required rear stop lamp,22
exceeding posted speed limit 45 mph,5
failure notify adm address change,23
driver fail stop red traffic signal right turn,14
modifying exhaust system motor veh causing excessive noise emission,22
motor veh wo required stop lamps equipment,7
displaying expired registration plate issued state,8
failure display registration card upon demand police officer,6
veh hwy operation inadequate rear lamps,22
driver failure obey properly placed traffic control device instructions,3
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driver changing lanes unsafe,19
failure properly equip locate headlamps motor veh,22
driver motor vehicle following vehicle closer reasonable prudent,21
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
failure display reflect red color light rear lamps reflectors req,7
displaying expired registration plate issued state,8
failure display two lighted front lamps required,7
failure equip veh required rear stop lamp,22
failure maintain legible registration plate free foreign materials,22
exceeding posted speed limit 30 mph,5
driving vehicle highway suspended registration,0
driver failure obey properly placed traffic control device instructions,3
oper motor veh operator restrained seat belt,12
failure reduce speed curve,22
driver fail stop red traffic signal right turn,14
exceeding posted speed limit 55 mph,5
failure veh driver carry current reg card,22
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 35 mph,5
driving vehicle highway suspended registration,0
driving veh wo adequate rear reg plate illumination,22
failure stop stop sign,11
displaying reg plate issued vehicle,8
operating motor vehicle without adequate horn,22
failure dr make lane change avail lane immed adj stopped emerg veh,23
driver failure obey properly placed traffic control device instructions,3
driving veh hwy wo required minimum equipment,22
failure individual driving highway display license uniformed police demand,15
exceeding posted speed limit 55 mph,5
driver entering crosswalk flashing red traffic signal without stopping,14
failure equip veh required rear stop lamp,22
failure control vehicle speed highway avoid collision,20
driving vehicle excess reasonable prudent speed highway,21
driver failure obey properly placed traffic control device instructions,3
driving veh hwy wo required minimum equipment,22
failure display two lighted front lamps required,7
driver fail stop flashing red traffic signal stop line,14
failure licensee notify administration change address within 30 days,23
failure licensee notify administration change address within 30 days,23
driver failure obey properly placed traffic control device instructions,3
driving vehicle excess reasonable prudent speed highway,21
operating vehicle highway unauthorized window tinting material,22
3 3 rear id lights inoperative,22
exceeding posted speed limit 25 mph,5
failure display registration card upon demand police officer,6
attempt driver elude police official police vehicle failing stop,22
failure stop entering highway,22
driver failure obey properly placed traffic control device instructions,3
driver failure stop stop sign line,11
exceeding posted speed limit 55 mph,5
failure securely fasten registration plate vehicle,22
unsafe lane changing,19
failure dr make lane change avail lane immed adj stopped emerg vehicle,23
failure display registration card upon demand police officer,6
driver failure stop stop sign line,11
installing window tinting material compliance requirements,22
driver failure stop stop sign line,11
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 35 mph,5
failure display two lighted front lamps required,7
driver fail stop red traffic signal right turn,14
driver using hands use handheld telephone whilemotor vehicle motion,17
prohibited double parking,22
driving vehicle highway suspended registration,0
headlight inoperative,22
failure dr make lane change avail lane immed adj stopped emerg veh,23
failure display two lighted front lamps required,7
driving veh hwy wo required minimum equipment,22
failure licensee notify administration change address within 30 days,23
exceeding posted speed limit 30 mph,5
failure equip veh required rear stop lamp,22
exceeding posted speed limit 30 mph,5
reckless driving vehicle wanton willful disregard safety persons property,22
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
failure dr make lane change avail lane immed adj stopped emerg veh,23
failure individual driving highway display license uniformed police demand,15
failure loaded hwy veh safely loaded,22
exceeding posted speed limit 40 mph,5
displaying expired registration plate,8
failure display tab plates veh required adm,7
exceeding posted speed limit 35 mph,5
driving vehicle highway suspended registration,0
failure display two lighted front lamps required,7
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
driver fail stop steady circular red signal steady red arrow signal,14
driver reading text msg oper veh travel portion hwy,22
3 3 rear id light inoperative,22
failure drive vehicle right half roadway required,7
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
failure equip veh required rear stop lamp,22
failure dr make lane change avail lane immed adj stopped emerg veh,23
willfully driving motor veh slow speed impeding normal reasonable traffic movement,22
exceeding posted speed limit 35 mph,5
driver motor vehicle following vehicle closer reasonable prudent,21
driver failure stop stop sign line,11
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding highway work zone speed limit,5
driver failure stop stop sign line,11
driver failing give turn signal continuously last 100 travel turning,22
driver failure obey properly placed traffic control device instructions,3
failure individual driving highway display license uniformed police demand,15
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 30 mph,5
exceeding posted speed limit 45 mph,5
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding posted speed limit 35 mph,5
displaying expired registration plate issued state,8
driving veh wo adequate rear reg plate illumination,22
failure attach vehicle registration plates front rear,13
stoplight inoperative,22
driver failure obey properly placed traffic control device instructions,3
operator restrained seatbelt,12
driver failure obey properly placed traffic control device instructions,3
driver changing lanes unsafe,19
exceeding posted speed limit 25 mph,5
driver failure stop stop sign line,11
failure drive vehicle right half roadway required,7
failure properly equip locate headlamps motor veh,22
failure individual driving highway display license uniformed police demand,15
failure stop stop sign,11
driver failure obey properly placed traffic control device instructions,3
allowing veh driven hwy suspended registration,22
driving veh hwy wo required minimum equipment,22
driving veh wo adequate rear reg plate illumination,22
exceeding posted speed limit 30 mph,5
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 30 mph,5
failure individual driving highway display license uniformed police demand,15
owner failure maintain required security veh reg period,22
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
failure maintain legible registration plate free covers,22
failure attach vehicle registration plates front rear,13
failure display two lighted front lamps required,7
driver failure obey properly placed traffic control device instructions,3
driving vehicle excess reasonable prudent speed highway 6245,21
holder learners permit driving wo req supervision,22
driving motor veh obstructed windshield,22
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
person md reg vehicle failing transport child weighing 40 lbs less child safety seat,22
exceeding posted speed limit 30 mph,5
failure display registration card upon demand police officer,6
exceeding posted speed limit 55 mph,5
exceeding posted speed limit 30 mph,5
failure licensee notify administration change address within 30 days,23
driver failure stop stop sign line,11
driver failure stop stop sign line,11
driver failure obey properly placed traffic control device instructions,3
failure control veh speed hwy avoid collision,20
driver using hands use handheld telephone whilemotor vehicle motion,17
unlawful use historic passenger veh general daily transportation,22
driving vehicle excess reasonable prudent speed highway,21
failure licensee notify administration change address within 30 days,23
exceeding highway work zone speed limit,5
failure attach vehicle registration plates front rear,13
driving vehicle highway suspended registration,0
exceeding posted speed limit 45 mph,5
driver failure obey properly placed traffic control device instructions,3
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
driver changing lanes unsafe,19
driver fail stop steady red arrow signal,14
failure maintain legible registration plate free covers,22
driving unsafe veh hwy,22
driving vehicle highway suspended registration,0
failure display registration card upon demand police officer,6
driver failure reduce light distribution within 300 feet approaching veh rear,22
driver failure obey properly placed traffic control device instructions,3
failure display reflect red color light rear lamps reflectors req,7
exceeding posted speed limit 30 mph,5
driver failure stop pedestrian crosswalk,22
failure display two lighted front lamps required,7
exceeding posted speed limit 35 mph,5
driving veh hwy wo required minimum equipment,22
failure attach vehicle registration plates front rear,13
driving wrong wayone way street,22
exceeding posted speed limit 30 mph,5
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 55 mph,5
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
driver using hands use handheld telephone whilemotor vehicle motion,17
driver failure stop steady circular red signal,14
exceeding posted speed limit 40 mph,5
exceeding posted speed limit 35 mph,5
operating vehicle highway unauthorized window tinting material,22
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
driving veh wo adequate rear reg plate illumination,22
driving veh hwy wo required minimum equipment,22
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
failure drive vehicle right half roadway required,7
failing secure child age 8 child safety seat transporting motor vehicle,22
exceeding posted speed limit 45 mph,5
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
exceeding posted speed limit 30 mph,5
displaying expired registration plate issued state,8
driving veh wo adequate rear reg plate illumination,22
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
failure display two lighted front lamps required,7
failure display registration card upon demand police officer,6
failure licensee notify administration change address within 30 days,23
failure display two lighted front lamps required,7
holder learners permit driving wo req supervision,22
exceeding posted speed limit 30 mph,5
failure attach vehicle registration plates front rear,13
failure individual driving highway display license uniformed police demand,15
driver fail make required stop sign,11
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
displaying expired registration plates issued state,8
driver turning left fail yield right way vehicle approaching opposite direction,22
driver failing give turn signal continuously last 100 travel turning,22
installing window tinting material compliance requirements,22
exceeding posted speed limit 40 mph,5
failure control veh speed hwy avoid collision,20
failure display two lighted front lamps required,7
exceeding posted speed limit 40 mph,5
exceeding posted speed limit 30 mph,5
exceeding posted speed limit 45 mph,5
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
driving motor vehicle highway without required license authorization,10
failure display tab plates veh required adm,7
failure stop stop sign,11
driver failure obey properly placed traffic control device instructions,3
driver failure yield right way entering hwy private driveway,22
driver motor vehicle following vehicle closer reasonable prudent,21
driver failure obey properly placed traffic control device instructions,3
driving vehicle excess reasonable prudent speed highway speed,21
failure display registration card upon demand police officer,6
driving veh hwy suspended reg,22
driver fail stop flashing red traffic signal stop line,14
driver fail stop red traffic signal right turn,14
exceeding posted speed limit 35 mph,5
driving vehicle highway suspended registration,0
driver failing give turn signal continuously last 100 travel turning,22
exceeding posted speed limit 40 mph,5
failure display registration card upon demand police officer,6
veh hwy operation inadequate rear red light reflector,22
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 40 mph,5
driver entering intersection flashing red traffic signal without stopping,14
driving vehicle excess reasonable prudent speed highway,21
failure maintain legible registration plate free covers,22
failure display two lighted front lamps required,7
driver failure stop stop sign line,11
failure licensee notify administration change address within 30 days,23
motor veh equipped unlawfully modified exhaust system,22
failure display two lighted front lamps required,7
driver entering intersection flashing red traffic signal without stopping,14
failure equip veh required rear stop lamp,22
displaying expired registration plate issued state,8
driver fail stop steady red arrow signal,14
displaying expired registration plate issued state,8
driver failure obey properly placed traffic control device instructions,3
driving unsafe veh hwy 25 window tint,22
driver failure obey properly placed traffic control device instructions,3
driver failure stop pedestrian crosswalk,22
driver fail stop red traffic signal right turn,14
driver changing lanes unsafe,19
displaying expired registration plate issued state,8
failure carry registration card within vehicle,22
driver entering intersection flashing red traffic signal without stopping,14
driver failure stop pedestrian crosswalk,22
exceeding posted speed limit 35 mph,5
driver changing lanes unsafe,19
failure display reflect red color light rear lamps reflectors req,7
driver entering crosswalk flashing red traffic signal without stopping,14
driver failure obey properly placed traffic control device instructions,3
failure properly equip locate headlamps motor veh,22
driver failure obey properly placed traffic control device instructions,3
driving veh hwy wo required minimum equipment,22
failure stop stop sign,11
driving veh hwy wo required minimum equipment,22
failure display registration card upon demand police officer,6
exceeding posted speed limit 30 mph,5
making vehicular turn authority highway prohibited signs,22
oper motor veh occupant 16 restrained seat belt,22
driving unsafe veh hwy,22
exceeding posted speed limit 35 mph,5
following veh closely,22
failure driver yield rightofway police veh using signals,22
exceeding posted speed limit 35 mph,5
failure equip veh required rear stop lamp,22
driving vehicle highway suspended registration,0
failure display registration card upon demand police officer,6
failure licensee notify administration change address within 30 days,23
driver failure obey properly placed traffic control device instructions,3
failure dr make lane change avail lane immed adj stopped emerg veh,23
failure notify adm address change within 30 days,23
willfully driving motor veh slow speed impeding normal reasonable traffic movement,22
driving veh wearing earphones,22
negligent driving vehicle careless imprudent manner endangering property life person,16
exceeding posted speed limit 35 mph,5
driving veh windshield view obstructed sign material,22
failure equip veh required rear stop lamp,22
failure display two lighted front lamps required,7
failure maintain legible registration plate free foreign materials,22
failure properly equip locate headlamps motor veh,22
driving veh hwy wo required minimum equipment,22
failure attach vehicle registration plates front rear,13
failure dr make lane change avail lane immed adj stopped emerg veh,23
driver fail yield intersection rightofway veh turn red,22
failure carry registration card within vehicle,22
failure equip veh required rear stop lamp,22
driver failure avoid projecting glaring light within 500 feet approaching veh driver,22
driving vehicle highway suspended registration,0
failure display registration card upon demand police officer,6
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
knowingly driving uninsured vehicle,22
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
exceeding posted speed limit 30 mph,5
driver failure stop stop sign line,11
displaying expired registration plate issued state,8
operating vehicle highway unauthorized window tinting material,22
driver failure obey properly placed traffic control device instructions,3
failure display registration card upon demand police officer,6
driver entering intersection flashing red traffic signal without stopping,14
installing window tinting material compliance requirements,22
person driving motor vehicle license suspended 26206,10
failure display tab plates veh required adm,7
driving vehicle excess reasonable prudent speed highway,21
failure display two lighted front lamps required,7
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 45 mph,5
driving vehicle excess reasonable prudent speed highway,21
exceeding posted speed limit 35 mph,5
failure attach vehicle registration plates front rear,13
failure dr make lane change avail lane immed adj stopped emerg veh,23
failure display registration card upon demand police officer,6
failure display two lighted front lamps required,7
operating mv wo proper required emergency roadside warning devices,22
exceeding posted speed limit 50 mph,5
driving veh wo adequate rear reg plate illumination,22
parking prohibited official signs,22
driver fail stop flashing red traffic signal stop line,14
failure display registration card upon demand police officer,6
failure maintain legible registration plate free covers,22
failure display registration card upon demand police officer,6
exceeding posted speed limit 35 mph,5
negligent driving vehicle careless imprudent manner endangering property life person,16
driving vehicle hov lane authorized traffic control device,22
unlawful use historic truck general daily transportation,22
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway suspended registration,0
failure stop stop sign,11
failure display registration card upon demand police officer,6
speed greater reasonable,22
driving vehicle highway without current registration plates validation tabs,13
driver turning left fail yield right way vehicle approaching opposite direction,22
driver failure stop steady circular red signal,14
willfully driving motor veh slow speed impeding normal reasonable traffic movement,22
failure display two lighted front lamps required,7
rt turn improper road position,22
failure licensee notify administration change address within 30 days,23
driver failure obey properly placed traffic control device instructions,3
driving vehicle excess reasonable prudent speed highway,21
driving vehicle highway suspended registration,0
displaying expired registration plate issued state,8
failure maintain legible registration plate free covers,22
driver failure obey properly placed traffic control device instructions,3
failure stop stop sign,11
failure licensee notify administration change address within 30 days,23
operating vehicle highway unauthorized window tinting material,22
rt turn improper road position,22
failure display two lighted front lamps required,7
exceeding posted speed limit 35 mph,5
failure maintain legible registration plate free covers,22
driving vehicle highway without current registration plates validation tabs,13
driver failure obey properly placed traffic control device instructions,3
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
motor veh wo required stop lamps equipment,7
unauthorized display use registration plate,22
exceeding posted speed limit 40 mph,5
driver changing lanes unsafe,19
displaying expired registration plate issued state,8
exceeding posted speed limit 30 mph,5
driver turning left fail yield right way vehicle approaching opposite direction,22
exceeding posted speed limit 55 mph,5
failure drive vehicle right half roadway required,7
exceeding posted speed limit 40 mph,5
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 45 mph,5
driving veh hwy wo required minimum equipment,22
driver failure obey properly placed traffic control device instructions,3
failure licensee notify administration change address within 30 days,23
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 35 mph,5
driver fail stop red traffic signal right turn,14
driver failure obey properly placed traffic control device instructions,3
driving motor veh without valid medical examiners certificate possession,22
driver failure stop stop sign line,11
driving hwy obstructed windshield view,22
driving vehicle highway without current registration plates validation tabs,13
driver failure stop steady circular red signal,14
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
unauthorized display use registration plate,22
failure dr make lane change avail lane immed adj stopped emerg veh,23
exceeding posted speed limit 45 mph,5
failure control veh speed hwy avoid collision,20
driving drive motor vehicle highway without required license authorization,10
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
failure equip veh required rear stop lamp,22
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 35 mph,5
displaying expired registration plate issued state,8
driver failure obey properly placed traffic control device instructions,3
failure driver drive curb upon signal polic eveh,22
failure display registration card upon demand police officer,6
left turn improper road position,22
driving vehicle excess reasonable prudent speed highway 57,21
failure attach vehicle registration plates front rear,13
driving roadway passing vehicle,22
driver changing lanes unsafe,19
failure maintain legible registration plate free foreign materials,22
exceeding posted speed limit 45 mph,5
driver changing lanes unsafe,19
right front clearance light inoperative,22
driver failure stop stop sign line,11
failure display two lighted front lamps required,7
failure notify adm address change within 30 days,23
driver failure obey designated lane directions,22
driver failure obey properly placed traffic control device instructions,3
driving veh hwy wo required minimum equipment,22
oper motor veh occupant 16 restrained seat belt,22
motor veh trailer combination end veh mfr june 1 1971 wo adequate tail lamps,22
driver failing prevent loss load,22
failure equip hwy veh required lamps reflectors,7
driving vehicle highway without current registration plates validation tabs,13
exceeding posted speed limit 40 mph,5
reverse lamp stop lamps inoperable,22
displaying expired registration plate issued state,8
driver failure obey properly placed traffic control device instructions,3
owner failure maintain required security veh reg period,22
exceeding posted speed limit 55 mph,5
driver failure stop stop sign line,11
driver failure stop steady circular red signal,14
driver failure obey properly placed traffic control device instructions,3
failure licensee notify administration change address within 30 days,23
failure display registration card upon demand police officer,6
exceeding posted speed limit 55 mph,5
driver failure stop stop sign line,11
driver fail stop red traffic signal right turn,14
failure yield right way left turn,22
displaying expired registration plate issued state,8
driving vehicle highway suspended registration,0
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 40 mph,5
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
failing secure child age 8 child safety seat transporting motor vehicle,22
driving veh hwy lamp displaying white light rear,22
failure stop stop sign,11
driving veh wo adequate rear reg plate illumination,22
driver failure stop stop sign line,11
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
exceeding posted speed limit 40 mph,5
driver failure obey properly placed traffic control device instructions,3
driver fail make required stop sign,11
exceeding posted speed limit 40 mph,5
parking prohibited official signs,22
driving vehicle highway suspended registration,0
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
failure maintain legible registration plate free covers,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driving veh wo adequate rear reg plate illumination,22
motor veh wo required stop lamps equipment,7
driver turning veh without giving adequate signal,22
exceeding posted speed limit 50 mph,5
exceeding posted speed limit 40 mph,5
driving vehicle highway without current registration plates validation tabs,13
driver fail make required stop sign,11
unauthorized display use registration plate,22
driver failure obey properly placed traffic control device instructions,3
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driving veh wo adequate rear reg plate illumination,22
failure display registration card upon demand police officer,6
exceeding posted speed limit 35 mph,5
knowingly driving owner knowingly permitting driven uninsured vehicle,22
failure drive vehicle right half roadway required,7
failure display registration card upon demand police officer,6
unsafe lane changing,19
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,22
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway without current registration plates validation tabs,13
exceeding posted speed limit 40 mph,5
driving wrong wayone way street,22
driving veh wo adequate rear reg plate illumination,22
exceeding highway work zone speed limit,5
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
driving vehicle excess reasonable prudent speed highway speed,21
operating vehicle highway unauthorized window tinting material,22
displaying expired registration plate issued state,8
driver failure stop steady circular red signal,14
driving veh wo adequate rear reg plate illumination,22
failure licensee notify administration change address within 30 days,23
failure attach veh reg plates front rear,13
exceeding posted speed limit 35 mph,5
failure display registration card upon demand police officer,6
exceeding posted speed limit 35 mph,5
displaying expired registration plate issued state,8
failure display two lighted front lamps required,7
failure drive vehicle right half roadway required,7
operating vehicle highway unauthorized window tinting material,22
exceeding posted speed limit 40 mph,5
driver writingsendingreading textelectronic msg oper veh travel portion hwy,22
driving vehicle highway without current registration plates validation tabs,13
failure individual driving highway display license uniformed police demand,15
operating unregistered motor vehicle highway,10
failure yield right way left turn,22
displaying expired registration plate issued state,8
failure licensee notify administration change address within 30 days,23
failure attach vehicle registration plates front rear,13
exceeding posted speed limit 35 mph,5
driver failure obey properly placed traffic control device instructions,3
oper motor veh occupant 16 restrained seat belt,22
driver changing lanes unsafe,19
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway suspended registration,0
negligent driving vehicle careless imprudent manner endangering property life person,16
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
driver fail stop flashing red traffic signal stop line,14
exceeding posted speed limit 40 mph,5
exceeding posted speed limit 40 mph,5
driving veh wo adequate rear reg plate illumination,22
exceeding posted speed limit 45 mph,5
failure display registration card upon demand police officer,6
driving veh wo adequate rear reg plate illumination,22
exceeding posted speed limit 30 mph,5
driver fail stop flashing red traffic signal stop line,14
failure licensee notify administration change address within 30 days,23
operator restrained seatbelt,12
left turn improper road position,22
failure maintain legible registration plate free covers,22
driver failure obey properly placed traffic control device instructions,3
exceeding posted speed limit 40 mph,5
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,22
failure maintain legible registration plate free covers,22
person driving motor vehicle highway public use property revoked outofstate license,10
failure driver drive curb upon signal emergency police veh,22
driver fail stop flashing red traffic signal stop line,14
speed greater reasonable,22
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding posted speed limit 35 mph,5
driving vehicle highway suspended registration,0
driver failure obey properly placed traffic control device instructions,3
failure individual driving highway display license uniformed police demand,15
driving vehicle excess reasonable prudent speed highway 65 45,21
exceeding posted speed limit 25 mph,5
exceeding posted speed limit 50 mph,5
driving vehicle highway suspended registration,0
operating motor vehicle flat tire,22
driver failure stop steady circular red signal,14
failure display registration card upon demand police officer,6
exceeding posted speed limit 40 mph,5
driver turning vehicle without giving appropriate signal required,22
driver failure stop stop sign line,11
failure attach vehicle registration plates front rear,13
driver failure stop stop sign line,11
driver failure obey designated lane directions,22
driver fail stop flashing red traffic signal stop line,14
failure display registration card upon demand police officer,6
driving veh window view obstructed sign material,22
failure properly equip locate headlamps motor veh,22
driver failure obey properly placed traffic control device instructions,3
failure veh yield intersection rightofway another veh,22
exceeding highway work zone speed limit,5
oper motor veh operator restrained seat belt,12
failing display proper vehicle id,22
failure licensee notify administration change address within 30 days,23
driver failure stop pedestrian crosswalk,22
operating motor vehicle inadequate steering axles tire,22
driving vehicle hov lane authorized traffic control device,22
driver using hands use handheld telephone whilemotor vehicle motion,17
failure dr make lane change avail lane immed adj stopped emerg vehicle,23
driver failure obey properly placed traffic control device instructions,3
oper mv operator restrained seatbelt,12
exceeding posted speed limit 30 mph,5
failure display registration card upon demand police officer,6
driver failure stop stop sign line,11
headlight turn signal id light clearance light marker light inoperative,22
rt turn improper road position,22
exceeding posted speed limit 55 mph,5
modifying exhaust system motor veh causing excessive noise emission,22
operating unregistered motor vehicle highway,10
licensee failure apply dup lic lic lost stolen mutilated destroyed,22
failure stop yield thru hwy,22
left turn improper road position,22
exceeding posted speed limit 40 mph,5
failure individual driving highway display license uniformed police demand,15
operating veh temporary parking placard hanging inside rearview mirror,22
displaying expired registration plate issued state,8
displaying expired registration plate issued state,8
failure attach vehicle registration plates front rear,13
failure display registration card upon demand police officer,6
licensee failure apply dup lic lic mutilated,22
failure display registration card upon demand police officer,6
driving veh hwy wo required minimum equipment,22
exceeding posted speed limit 40 mph,5
failure maintain legible registration plate free foreign materials covers,22
operating veh temporary parking placard hanging inside rearview mirror,22
driving vehicle excess reasonable prudent speed highway 61,21
failure equip veh required rear stop lamp,22
exceeding posted speed limit 35 mph,5
failure display registration card upon demand police officer,6
driver making prohibited uturn crest grade,22
driver failure stop stop sign line,11
failure display registration card upon demand police officer,6
failure licensee notify administration change address within 30 days,23
driver fail stop flashing red traffic signal stop line,14
failure stop stop sign,11
driver failure obey properly placed traffic control device instructions,3
driver using hands use handheld telephone whilemotor vehicle motion,17
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway suspended registration,0
permitting veh driven hwy wo current registration validation tabs issued adm,22
driver failure obey properly placed traffic control device instructions,3
driving veh hwy suspended reg,22
exceeding posted speed limit 40 mph,5
exceeding posted speed limit 30 mph,5
unsafe passing right overtaken veh,22
driver failure obey properly placed traffic control device instructions,3
driver making prohibited uturn crest grade,22
driver using hands use handheld telephone whilemotor vehicle motion,17
failure display registration card upon demand police officer,6
exceeding posted speed limit 40 mph,5
driving vehicle highway without current registration plates validation tabs,13
driving drive motor vehicle highway without required license authorization,10
