description,parole_chiave_trovate
EXCEEDING MAXIMUM SPEED 74 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
KNOWINGLY DRIVING UNINSURED VEHICLE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER READING A ELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,
EXCEEDING MAXIMUM SPEED 56 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 45 MPH ZONE,['exceeding maximum speed']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
POSSESSING SUSPENDED LIC,
EXCEEDING MAXIMUM SPEED 46 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
EXCEEDING MAXIMUM SPEED 50 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO STOP BEFORE ENTERING CROSSING HWY FROM PRIVATE ROAD DRIVEWAY,
DRIVER ENTERING INTERSECTION AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 45 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
EXCEEDING MAXIMUM SPEED 73 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVING WHILE IMPAIRED BY ALCOHOL,
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH,
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
FAILURE TO DISPLAY TAB ON PLATES OF VEH AS REQUIRED BY ADM,
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
FAILURE TO STOP AT STOP SIGN,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF VEH DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
EXCEEDING MAXIMUM SPEED 60 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
EXCEEDING MAXIMUM SPEED 100 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
HOLDER OF NONCOMMERCIAL CLASS C DR LIC DRIVE ON HWY MV OF THE TYPE AUTH BY LIC,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH TOW TRUCK,
EXCEEDING MAXIMUM SPEED 54 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS COVERS,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
KNOWINGLY DRIVING UNINSURED VEHICLE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO STOP AT INTERSECTION HWY STOP SIGN AND YIELD RIGHTOFWAY,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,
DRIVE MOTOR HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING VEH ON HWY WITH SUSPENDED REGISTRATION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 55 MPH IN A POSTED 45 MPH ZONE,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING MAXIMUM SPEED 77 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DISPLAY SUSPENDED LIC,
DRIVER CHANGING LANES WHERE PROHIBITED BY TRAFFIC CONTROL DEVICE,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
UNSAFE LANE CHANGING,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH,
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26204,
DRIVER FAILING TO PREVENT AGAINST LOSS OF LOAD,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 74 MPH,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
FAILURE TO NOTIFY ADM OF ADDRESS CHANGE WITHIN 30 DAYS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO STOP FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,
OPERATOR NOT RESTRAINED BY SEATBELT,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING MAXIMUM SPEED 54 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
FAILURE TO STOP FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
STOPPING VEH WHERE PROHIBITED BY OFFICIAL SIGN,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 74 MPH IN A POSTED 55 MPH ZONE,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,
STOPPING VEH ON CROSSWALK,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING COMMERCIAL MOTOR VEH WHILE LICPRIVLEGE SUSPENDED IN THIS STATE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 100 MPH IN A POSTED 40 MPH ZONE,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE WITH ALCOHOL IN BLOOD IN VIOLATION OF RESTRICTION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
PARKING WHERE PROHIBITED BY OFFICIAL SIGNS,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
EXCEEDING MAXIMUM SPEED 69 MPH IN A POSTED 60 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING MAXIMUM SPEED 45 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
POSSESSING SUSPENDED LIC,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO IMMEDIATELY RETURN AND REMAIN AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
EXCEEDING MAXIMUM SPEED 72 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO ATTACH VEH REG PLATES AT FRONT AND REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
POSSESSING SUSPENDED LIC,
PARKING WHERE PROHIBITED BY OFFICIAL SIGNS,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 49 MPH IN A POSTED 40 MPH ZONE,
ATTACHING UNAUTHORIZED VEH REG PLATE WITH INTENTTO MISREPRESENT VEH ID,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE OF DRIVER INVOLVED IN ACCIDENT TO RENDER REASONABLE ASSISTANCE TO INJURED PERSON,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 64 MPH IN A POSTED 55 MPH ZONE,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,
PERSON KNOWINGLY INSERTING FALSE INFORMATION ON TEMP REG PLATE,
DRIVER FAILURE TO EXERCISE DUE CARE TO AVOID PEDESTRIAN COLLISION,
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 17106,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER READING A ELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
OPERATOR NOT RESTRAINED BY SEATBELT,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
OPERATOR NOT RESTRAINED BY SEATBELT,
EXCEEDING MAXIMUM SPEED 43 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
VIOLATING LIC RESTRICTION,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 67 MPH IN A POSTED 30 MPH ZONE,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
FAILURE TO EQUIP MOTORCYCLE WITH TWO REAR VIEW MIRRORS,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENT INVOLVING ATTENDED VEHICLE DAMAGE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 67 MPH IN A POSTED 45 MPH ZONE,
DRIVING VEH WHILE WEARING EARPHONES,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
OPERATOR NOT RESTRAINED BY SEATBELT,
POSSESSING SUSPENDED LIC,
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 45 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
EXCEEDING POSTED MAXIMUM SPEED LIMIT 34 MPH IN A POSTED 25 MPH ZONE,
EMERGENCY BRAKING SYSTEM NOT OPERATING PROPERLY,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER UNDER 18 OPERATING MV WHILE USING A WIRELESS COMMUNICATION DEVICE,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
EXCEEDING MAXIMUM SPEED 60 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
KNOWINGLY USING FALSIFIED VEH REG PLATE,
HEADLIGHT INOPERATIVE,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
PERSON DRIVING MOTOR VEH ON HWY ON SUSPENDED LIC AND PRIVILEGE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED OUTOFSTATE LICENSE,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
EXCEEDING POSTED MAXIMUM SPEED LIMIT 62 MPH IN A POSTED 45 MPH ZONE,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HWY TO HAVE LICWITH HIM,
EXCEEDING MAXIMUM SPEED 74 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL OR AT STEADY RED ARROW SIGNAL,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE MOTOR VEH DRIVER TO FURNISH WRITTEN ID INFO INON UNATTENDED DAMAGED VEH PROPERTY,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
ATTEMPT BY DRIVER TO ELUDE UNIFORMED POLICE BY MEANS OTHER THAN FAIL TO STOP AND FLEEING ON FOOT,
DRIVING WHILE IMPAIRED BY ALCOHOL,
EXCEEDING MAXIMUM SPEED 45 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAIL OF DRIVER IN BODILY INJURYACCIDENT TO FURNISH REQ ID LIC,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,
